"""c.id""","""k.idpessoa"""
116,5344440
131,5344440
154,5344440
182,5344440
197,5344440
205,5344440
212,5344440
199,5344440
235,5344440
247,5344440
226,5344440
272,5344440
258,5344440
248,5344440
297,5344440
288,5344440
287,5344440
379,5344440
379,5364817
380,5364817
400,5364817
401,5364817
338,5364817
356,5364817
287,5364817
288,5364817
297,5364817
248,5364817
258,5364817
272,5364817
226,5364817
247,5364817
235,5364817
199,5364817
197,5364817
212,5364817
205,5364817
154,5364817
182,5364817
116,5364817
131,5364817
32,5364817
16,5364817
2,5364817
379,5395483
380,5395483
400,5395483
338,5395483
356,5395483
272,5395483
287,5395483
288,5395483
297,5395483
248,5395483
258,5395483
226,5395483
212,5395483
247,5395483
235,5395483
197,5395483
199,5395483
205,5395483
154,5395483
182,5395483
116,5395483
131,5395483
32,5395483
16,5395483
2,5395483
401,5395483
379,5410142
380,5410142
400,5410142
338,5410142
356,5410142
287,5410142
288,5410142
297,5410142
248,5410142
247,5410142
258,5410142
272,5410142
212,5410142
226,5410142
235,5410142
199,5410142
197,5410142
205,5410142
182,5410142
154,5410142
116,5410142
131,5410142
32,5410142
2,5410142
16,5410142
401,5410142
379,5419992
380,5419992
400,5419992
338,5419992
356,5419992
287,5419992
288,5419992
297,5419992
248,5419992
247,5419992
258,5419992
272,5419992
226,5419992
212,5419992
235,5419992
197,5419992
205,5419992
199,5419992
154,5419992
182,5419992
116,5419992
131,5419992
32,5419992
16,5419992
2,5419992
401,5419992
380,5420489
400,5420489
401,5420489
338,5420489
356,5420489
379,5420489
287,5420489
288,5420489
297,5420489
248,5420489
258,5420489
272,5420489
226,5420489
235,5420489
247,5420489
199,5420489
212,5420489
205,5420489
182,5420489
197,5420489
131,5420489
154,5420489
116,5420489
32,5420489
16,5420489
2,5420489
379,5438027
380,5438027
400,5438027
338,5438027
356,5438027
287,5438027
288,5438027
297,5438027
248,5438027
247,5438027
258,5438027
272,5438027
212,5438027
226,5438027
235,5438027
199,5438027
197,5438027
205,5438027
182,5438027
154,5438027
116,5438027
131,5438027
32,5438027
2,5438027
16,5438027
401,5438027
380,5442475
400,5442475
401,5442475
338,5442475
356,5442475
379,5442475
287,5442475
288,5442475
297,5442475
248,5442475
258,5442475
272,5442475
226,5442475
235,5442475
247,5442475
199,5442475
212,5442475
205,5442475
182,5442475
197,5442475
131,5442475
154,5442475
116,5442475
32,5442475
16,5442475
2,5442475
379,5445507
380,5445507
400,5445507
338,5445507
356,5445507
287,5445507
288,5445507
297,5445507
247,5445507
248,5445507
258,5445507
272,5445507
212,5445507
226,5445507
235,5445507
197,5445507
199,5445507
205,5445507
182,5445507
154,5445507
116,5445507
131,5445507
32,5445507
2,5445507
16,5445507
401,5445507
380,5449021
400,5449021
401,5449021
338,5449021
356,5449021
379,5449021
287,5449021
288,5449021
297,5449021
248,5449021
258,5449021
272,5449021
226,5449021
247,5449021
235,5449021
199,5449021
212,5449021
205,5449021
182,5449021
197,5449021
131,5449021
154,5449021
116,5449021
16,5449021
32,5449021
2,5449021
379,5453737
380,5453737
385,5453737
391,5453737
400,5453737
327,5453737
333,5453737
334,5453737
338,5453737
356,5453737
358,5453737
375,5453737
374,5453737
287,5453737
288,5453737
297,5453737
251,5453737
248,5453737
258,5453737
272,5453737
226,5453737
212,5453737
243,5453737
247,5453737
235,5453737
199,5453737
197,5453737
206,5453737
205,5453737
177,5453737
154,5453737
182,5453737
116,5453737
142,5453737
149,5453737
131,5453737
32,5453737
16,5453737
2,5453737
401,5453737
311,5457236
326,5457236
161,5457236
191,5457236
187,5457236
131,5457236
130,5457236
133,5457236
94,5457236
110,5457236
112,5457236
63,5457236
65,5457236
29,5457236
32,5457236
12,5457236
380,5459214
400,5459214
401,5459214
338,5459214
356,5459214
379,5459214
287,5459214
288,5459214
297,5459214
248,5459214
258,5459214
272,5459214
226,5459214
247,5459214
235,5459214
199,5459214
212,5459214
205,5459214
197,5459214
182,5459214
154,5459214
131,5459214
116,5459214
32,5459214
16,5459214
2,5459214
311,5468127
326,5468127
161,5468127
191,5468127
187,5468127
131,5468127
130,5468127
133,5468127
94,5468127
110,5468127
112,5468127
63,5468127
65,5468127
29,5468127
32,5468127
12,5468127
311,5474071
326,5474071
161,5474071
191,5474071
187,5474071
131,5474071
130,5474071
133,5474071
94,5474071
110,5474071
112,5474071
63,5474071
65,5474071
29,5474071
32,5474071
12,5474071
311,5501268
326,5501268
161,5501268
191,5501268
187,5501268
131,5501268
130,5501268
133,5501268
94,5501268
110,5501268
112,5501268
63,5501268
65,5501268
29,5501268
32,5501268
12,5501268
379,5559820
380,5559820
400,5559820
338,5559820
356,5559820
287,5559820
288,5559820
297,5559820
248,5559820
247,5559820
258,5559820
272,5559820
212,5559820
226,5559820
235,5559820
199,5559820
197,5559820
205,5559820
182,5559820
154,5559820
116,5559820
131,5559820
32,5559820
2,5559820
16,5559820
401,5559820
379,5588272
380,5588272
391,5588272
385,5588272
400,5588272
327,5588272
333,5588272
334,5588272
338,5588272
356,5588272
358,5588272
375,5588272
374,5588272
287,5588272
288,5588272
297,5588272
251,5588272
248,5588272
258,5588272
272,5588272
226,5588272
212,5588272
243,5588272
247,5588272
235,5588272
199,5588272
197,5588272
206,5588272
205,5588272
177,5588272
154,5588272
182,5588272
116,5588272
142,5588272
149,5588272
131,5588272
32,5588272
16,5588272
2,5588272
401,5588272
380,5595220
400,5595220
401,5595220
338,5595220
356,5595220
379,5595220
287,5595220
288,5595220
297,5595220
248,5595220
258,5595220
272,5595220
226,5595220
235,5595220
247,5595220
199,5595220
212,5595220
205,5595220
182,5595220
197,5595220
131,5595220
154,5595220
116,5595220
16,5595220
32,5595220
2,5595220
380,5607565
400,5607565
401,5607565
338,5607565
356,5607565
379,5607565
287,5607565
288,5607565
297,5607565
248,5607565
258,5607565
272,5607565
226,5607565
247,5607565
235,5607565
199,5607565
212,5607565
205,5607565
197,5607565
182,5607565
131,5607565
154,5607565
116,5607565
32,5607565
16,5607565
2,5607565
379,5628152
380,5628152
385,5628152
391,5628152
400,5628152
327,5628152
333,5628152
334,5628152
338,5628152
356,5628152
358,5628152
375,5628152
374,5628152
287,5628152
288,5628152
297,5628152
251,5628152
248,5628152
258,5628152
272,5628152
226,5628152
212,5628152
243,5628152
247,5628152
235,5628152
199,5628152
197,5628152
206,5628152
205,5628152
177,5628152
154,5628152
182,5628152
116,5628152
142,5628152
149,5628152
131,5628152
32,5628152
16,5628152
2,5628152
401,5628152
311,5655477
326,5655477
161,5655477
191,5655477
187,5655477
131,5655477
130,5655477
133,5655477
65,5655477
94,5655477
110,5655477
112,5655477
63,5655477
29,5655477
32,5655477
12,5655477
311,5675248
326,5675248
161,5675248
191,5675248
187,5675248
131,5675248
130,5675248
133,5675248
94,5675248
110,5675248
112,5675248
63,5675248
65,5675248
29,5675248
32,5675248
12,5675248
379,5678694
380,5678694
400,5678694
338,5678694
356,5678694
287,5678694
288,5678694
297,5678694
248,5678694
247,5678694
258,5678694
272,5678694
212,5678694
226,5678694
235,5678694
199,5678694
197,5678694
205,5678694
182,5678694
154,5678694
116,5678694
131,5678694
32,5678694
2,5678694
16,5678694
401,5678694
379,5686982
380,5686982
400,5686982
338,5686982
356,5686982
287,5686982
288,5686982
297,5686982
247,5686982
248,5686982
258,5686982
272,5686982
212,5686982
226,5686982
235,5686982
199,5686982
197,5686982
205,5686982
182,5686982
154,5686982
116,5686982
131,5686982
32,5686982
2,5686982
16,5686982
401,5686982
326,5702936
311,5702936
161,5702936
191,5702936
187,5702936
131,5702936
130,5702936
133,5702936
94,5702936
110,5702936
112,5702936
63,5702936
65,5702936
29,5702936
32,5702936
12,5702936
379,5714066
380,5714066
400,5714066
338,5714066
356,5714066
287,5714066
288,5714066
297,5714066
248,5714066
258,5714066
272,5714066
226,5714066
212,5714066
247,5714066
235,5714066
199,5714066
197,5714066
205,5714066
154,5714066
182,5714066
116,5714066
131,5714066
32,5714066
16,5714066
2,5714066
401,5714066
380,5751682
400,5751682
401,5751682
338,5751682
356,5751682
379,5751682
287,5751682
288,5751682
297,5751682
248,5751682
258,5751682
272,5751682
226,5751682
235,5751682
247,5751682
199,5751682
212,5751682
205,5751682
182,5751682
197,5751682
131,5751682
154,5751682
116,5751682
16,5751682
32,5751682
2,5751682
379,5785605
380,5785605
401,5785605
2,5785605
16,5785605
32,5785605
131,5785605
116,5785605
182,5785605
154,5785605
205,5785605
199,5785605
197,5785605
235,5785605
247,5785605
212,5785605
226,5785605
272,5785605
258,5785605
248,5785605
297,5785605
288,5785605
287,5785605
356,5785605
338,5785605
400,5785605
379,5803170
380,5803170
400,5803170
338,5803170
356,5803170
287,5803170
288,5803170
297,5803170
248,5803170
247,5803170
258,5803170
272,5803170
226,5803170
212,5803170
235,5803170
199,5803170
197,5803170
205,5803170
182,5803170
154,5803170
116,5803170
131,5803170
32,5803170
16,5803170
2,5803170
401,5803170
380,5821883
400,5821883
401,5821883
338,5821883
356,5821883
379,5821883
287,5821883
288,5821883
297,5821883
248,5821883
258,5821883
272,5821883
226,5821883
235,5821883
247,5821883
199,5821883
212,5821883
205,5821883
182,5821883
197,5821883
131,5821883
154,5821883
116,5821883
16,5821883
32,5821883
2,5821883
379,5832730
380,5832730
400,5832730
338,5832730
356,5832730
287,5832730
288,5832730
297,5832730
248,5832730
247,5832730
258,5832730
272,5832730
226,5832730
212,5832730
235,5832730
199,5832730
197,5832730
205,5832730
182,5832730
154,5832730
116,5832730
131,5832730
32,5832730
2,5832730
16,5832730
401,5832730
380,5834976
400,5834976
401,5834976
338,5834976
356,5834976
379,5834976
287,5834976
288,5834976
297,5834976
248,5834976
258,5834976
272,5834976
226,5834976
247,5834976
235,5834976
199,5834976
212,5834976
205,5834976
182,5834976
197,5834976
131,5834976
154,5834976
116,5834976
16,5834976
32,5834976
2,5834976
379,5876741
380,5876741
400,5876741
338,5876741
356,5876741
287,5876741
288,5876741
297,5876741
248,5876741
247,5876741
258,5876741
272,5876741
212,5876741
226,5876741
235,5876741
199,5876741
197,5876741
205,5876741
182,5876741
154,5876741
116,5876741
131,5876741
32,5876741
2,5876741
16,5876741
401,5876741
379,5886475
380,5886475
400,5886475
338,5886475
356,5886475
287,5886475
288,5886475
297,5886475
248,5886475
247,5886475
258,5886475
272,5886475
226,5886475
212,5886475
235,5886475
199,5886475
197,5886475
205,5886475
182,5886475
154,5886475
116,5886475
131,5886475
32,5886475
16,5886475
2,5886475
401,5886475
379,5952481
380,5952481
400,5952481
338,5952481
356,5952481
287,5952481
288,5952481
297,5952481
248,5952481
247,5952481
258,5952481
272,5952481
212,5952481
226,5952481
235,5952481
199,5952481
197,5952481
205,5952481
182,5952481
154,5952481
116,5952481
131,5952481
32,5952481
2,5952481
16,5952481
401,5952481
379,5966968
380,5966968
400,5966968
338,5966968
356,5966968
287,5966968
288,5966968
297,5966968
248,5966968
258,5966968
272,5966968
226,5966968
212,5966968
247,5966968
235,5966968
199,5966968
197,5966968
205,5966968
154,5966968
182,5966968
116,5966968
131,5966968
32,5966968
16,5966968
2,5966968
401,5966968
380,5979704
400,5979704
401,5979704
338,5979704
356,5979704
379,5979704
287,5979704
297,5979704
288,5979704
248,5979704
258,5979704
272,5979704
226,5979704
247,5979704
235,5979704
199,5979704
197,5979704
212,5979704
205,5979704
154,5979704
182,5979704
131,5979704
116,5979704
32,5979704
16,5979704
2,5979704
379,5985012
380,5985012
400,5985012
338,5985012
356,5985012
287,5985012
288,5985012
297,5985012
248,5985012
258,5985012
272,5985012
226,5985012
212,5985012
247,5985012
235,5985012
197,5985012
199,5985012
205,5985012
154,5985012
182,5985012
116,5985012
131,5985012
32,5985012
16,5985012
2,5985012
401,5985012
379,5995084
380,5995084
400,5995084
338,5995084
356,5995084
287,5995084
288,5995084
297,5995084
247,5995084
248,5995084
258,5995084
272,5995084
212,5995084
226,5995084
235,5995084
199,5995084
197,5995084
205,5995084
182,5995084
154,5995084
116,5995084
131,5995084
32,5995084
2,5995084
16,5995084
401,5995084
311,6025220
326,6025220
161,6025220
191,6025220
187,6025220
131,6025220
130,6025220
133,6025220
94,6025220
110,6025220
112,6025220
63,6025220
65,6025220
29,6025220
32,6025220
12,6025220
379,6046031
380,6046031
400,6046031
401,6046031
338,6046031
356,6046031
287,6046031
288,6046031
297,6046031
248,6046031
258,6046031
272,6046031
226,6046031
247,6046031
235,6046031
199,6046031
197,6046031
212,6046031
205,6046031
182,6046031
154,6046031
131,6046031
116,6046031
32,6046031
16,6046031
2,6046031
379,6047881
380,6047881
400,6047881
338,6047881
356,6047881
287,6047881
288,6047881
297,6047881
248,6047881
247,6047881
258,6047881
272,6047881
212,6047881
226,6047881
235,6047881
199,6047881
197,6047881
205,6047881
182,6047881
154,6047881
116,6047881
131,6047881
32,6047881
2,6047881
16,6047881
401,6047881
287,6070939
380,6071698
400,6071698
401,6071698
338,6071698
356,6071698
379,6071698
287,6071698
297,6071698
288,6071698
248,6071698
258,6071698
272,6071698
226,6071698
247,6071698
235,6071698
199,6071698
212,6071698
205,6071698
154,6071698
197,6071698
182,6071698
131,6071698
116,6071698
32,6071698
16,6071698
2,6071698
326,6078542
311,6078542
161,6078542
191,6078542
187,6078542
131,6078542
130,6078542
133,6078542
94,6078542
110,6078542
112,6078542
63,6078542
65,6078542
29,6078542
32,6078542
12,6078542
379,6078550
380,6078550
400,6078550
338,6078550
356,6078550
287,6078550
288,6078550
297,6078550
248,6078550
247,6078550
258,6078550
272,6078550
212,6078550
226,6078550
235,6078550
199,6078550
197,6078550
205,6078550
182,6078550
154,6078550
116,6078550
131,6078550
32,6078550
2,6078550
16,6078550
401,6078550
380,6104418
400,6104418
401,6104418
338,6104418
356,6104418
379,6104418
287,6104418
288,6104418
297,6104418
248,6104418
258,6104418
272,6104418
226,6104418
247,6104418
235,6104418
199,6104418
212,6104418
205,6104418
197,6104418
182,6104418
154,6104418
131,6104418
116,6104418
32,6104418
16,6104418
2,6104418
311,6115681
326,6115681
161,6115681
191,6115681
187,6115681
131,6115681
130,6115681
133,6115681
94,6115681
110,6115681
112,6115681
63,6115681
65,6115681
29,6115681
32,6115681
12,6115681
380,6164339
400,6164339
401,6164339
338,6164339
356,6164339
379,6164339
287,6164339
288,6164339
297,6164339
248,6164339
258,6164339
272,6164339
226,6164339
235,6164339
247,6164339
199,6164339
212,6164339
205,6164339
182,6164339
197,6164339
131,6164339
154,6164339
116,6164339
16,6164339
32,6164339
2,6164339
380,6176360
400,6176360
401,6176360
338,6176360
356,6176360
379,6176360
287,6176360
288,6176360
297,6176360
248,6176360
258,6176360
272,6176360
226,6176360
247,6176360
235,6176360
199,6176360
212,6176360
205,6176360
182,6176360
197,6176360
154,6176360
131,6176360
116,6176360
32,6176360
16,6176360
2,6176360
379,6191849
380,6191849
400,6191849
338,6191849
356,6191849
272,6191849
287,6191849
288,6191849
297,6191849
247,6191849
248,6191849
258,6191849
226,6191849
212,6191849
235,6191849
197,6191849
205,6191849
199,6191849
154,6191849
182,6191849
116,6191849
131,6191849
32,6191849
16,6191849
2,6191849
401,6191849
379,6209214
380,6209214
400,6209214
401,6209214
338,6209214
356,6209214
287,6209214
297,6209214
288,6209214
248,6209214
258,6209214
272,6209214
226,6209214
247,6209214
235,6209214
199,6209214
197,6209214
212,6209214
205,6209214
154,6209214
182,6209214
116,6209214
131,6209214
32,6209214
16,6209214
2,6209214
288,6216576
380,6233452
400,6233452
401,6233452
338,6233452
356,6233452
379,6233452
287,6233452
288,6233452
297,6233452
248,6233452
258,6233452
272,6233452
226,6233452
235,6233452
247,6233452
199,6233452
212,6233452
205,6233452
182,6233452
197,6233452
131,6233452
154,6233452
116,6233452
16,6233452
32,6233452
2,6233452
379,6250343
380,6250343
400,6250343
401,6250343
338,6250343
356,6250343
287,6250343
297,6250343
288,6250343
248,6250343
258,6250343
272,6250343
226,6250343
247,6250343
235,6250343
199,6250343
197,6250343
212,6250343
205,6250343
154,6250343
182,6250343
116,6250343
131,6250343
32,6250343
16,6250343
2,6250343
379,6262765
380,6262765
400,6262765
401,6262765
338,6262765
356,6262765
287,6262765
288,6262765
297,6262765
248,6262765
258,6262765
272,6262765
226,6262765
247,6262765
235,6262765
199,6262765
197,6262765
212,6262765
205,6262765
154,6262765
182,6262765
116,6262765
131,6262765
32,6262765
16,6262765
2,6262765
380,6284003
400,6284003
401,6284003
338,6284003
356,6284003
379,6284003
287,6284003
288,6284003
297,6284003
248,6284003
258,6284003
272,6284003
226,6284003
235,6284003
247,6284003
199,6284003
212,6284003
205,6284003
197,6284003
182,6284003
131,6284003
154,6284003
116,6284003
16,6284003
32,6284003
2,6284003
380,6294975
400,6294975
401,6294975
338,6294975
356,6294975
2,6294975
32,6294975
16,6294975
116,6294975
154,6294975
131,6294975
197,6294975
182,6294975
205,6294975
212,6294975
199,6294975
247,6294975
235,6294975
226,6294975
272,6294975
258,6294975
248,6294975
297,6294975
288,6294975
287,6294975
379,6294975
142,6316419
379,6316590
380,6316590
400,6316590
338,6316590
356,6316590
287,6316590
288,6316590
297,6316590
248,6316590
247,6316590
258,6316590
272,6316590
212,6316590
226,6316590
235,6316590
199,6316590
197,6316590
205,6316590
182,6316590
154,6316590
116,6316590
131,6316590
32,6316590
2,6316590
16,6316590
401,6316590
379,6328548
380,6328548
400,6328548
338,6328548
356,6328548
287,6328548
288,6328548
297,6328548
248,6328548
258,6328548
272,6328548
226,6328548
247,6328548
235,6328548
199,6328548
197,6328548
212,6328548
205,6328548
154,6328548
182,6328548
116,6328548
131,6328548
32,6328548
16,6328548
2,6328548
401,6328548
379,6354455
380,6354455
400,6354455
338,6354455
356,6354455
287,6354455
288,6354455
297,6354455
248,6354455
247,6354455
258,6354455
272,6354455
212,6354455
226,6354455
235,6354455
199,6354455
197,6354455
205,6354455
182,6354455
154,6354455
116,6354455
131,6354455
32,6354455
2,6354455
16,6354455
401,6354455
247,6385185
379,6430994
380,6430994
400,6430994
338,6430994
356,6430994
287,6430994
288,6430994
297,6430994
248,6430994
258,6430994
272,6430994
226,6430994
247,6430994
235,6430994
199,6430994
197,6430994
212,6430994
205,6430994
154,6430994
182,6430994
116,6430994
131,6430994
32,6430994
16,6430994
2,6430994
401,6430994
379,6440430
380,6440430
400,6440430
338,6440430
356,6440430
287,6440430
288,6440430
297,6440430
248,6440430
247,6440430
258,6440430
272,6440430
212,6440430
226,6440430
235,6440430
199,6440430
197,6440430
205,6440430
182,6440430
154,6440430
116,6440430
131,6440430
32,6440430
2,6440430
16,6440430
401,6440430
379,6447530
380,6447530
400,6447530
338,6447530
356,6447530
287,6447530
288,6447530
297,6447530
248,6447530
247,6447530
258,6447530
272,6447530
212,6447530
226,6447530
235,6447530
199,6447530
197,6447530
205,6447530
182,6447530
154,6447530
116,6447530
131,6447530
32,6447530
2,6447530
16,6447530
401,6447530
379,6462877
380,6462877
400,6462877
401,6462877
338,6462877
356,6462877
287,6462877
288,6462877
297,6462877
248,6462877
258,6462877
272,6462877
226,6462877
247,6462877
235,6462877
199,6462877
197,6462877
212,6462877
205,6462877
154,6462877
182,6462877
116,6462877
131,6462877
32,6462877
16,6462877
2,6462877
380,6484332
400,6484332
401,6484332
338,6484332
356,6484332
379,6484332
287,6484332
297,6484332
288,6484332
248,6484332
258,6484332
272,6484332
226,6484332
247,6484332
235,6484332
199,6484332
197,6484332
212,6484332
205,6484332
154,6484332
182,6484332
131,6484332
116,6484332
32,6484332
16,6484332
2,6484332
379,6487691
380,6487691
400,6487691
338,6487691
356,6487691
287,6487691
288,6487691
297,6487691
248,6487691
247,6487691
258,6487691
272,6487691
212,6487691
226,6487691
235,6487691
199,6487691
197,6487691
205,6487691
182,6487691
154,6487691
116,6487691
131,6487691
32,6487691
2,6487691
16,6487691
401,6487691
379,6510203
380,6510203
400,6510203
327,6510203
338,6510203
356,6510203
272,6510203
287,6510203
288,6510203
297,6510203
247,6510203
248,6510203
258,6510203
226,6510203
212,6510203
235,6510203
197,6510203
205,6510203
199,6510203
154,6510203
182,6510203
116,6510203
131,6510203
32,6510203
16,6510203
2,6510203
401,6510203
311,6577541
326,6577541
161,6577541
191,6577541
187,6577541
131,6577541
130,6577541
133,6577541
94,6577541
110,6577541
112,6577541
63,6577541
65,6577541
29,6577541
32,6577541
12,6577541
326,6578413
311,6578413
161,6578413
191,6578413
187,6578413
131,6578413
130,6578413
133,6578413
94,6578413
110,6578413
112,6578413
63,6578413
65,6578413
29,6578413
32,6578413
12,6578413
380,6629765
400,6629765
401,6629765
338,6629765
356,6629765
379,6629765
287,6629765
288,6629765
297,6629765
248,6629765
258,6629765
272,6629765
226,6629765
247,6629765
235,6629765
199,6629765
212,6629765
205,6629765
182,6629765
197,6629765
131,6629765
154,6629765
116,6629765
32,6629765
16,6629765
2,6629765
311,6639701
326,6639701
161,6639701
191,6639701
187,6639701
131,6639701
130,6639701
133,6639701
94,6639701
110,6639701
112,6639701
63,6639701
65,6639701
29,6639701
32,6639701
12,6639701
380,6642209
400,6642209
401,6642209
338,6642209
356,6642209
379,6642209
287,6642209
288,6642209
297,6642209
248,6642209
258,6642209
272,6642209
226,6642209
235,6642209
247,6642209
199,6642209
197,6642209
212,6642209
205,6642209
182,6642209
154,6642209
131,6642209
116,6642209
32,6642209
16,6642209
2,6642209
379,6655749
380,6655749
400,6655749
401,6655749
338,6655749
356,6655749
287,6655749
288,6655749
297,6655749
248,6655749
258,6655749
272,6655749
226,6655749
247,6655749
235,6655749
199,6655749
197,6655749
212,6655749
205,6655749
154,6655749
182,6655749
116,6655749
131,6655749
32,6655749
16,6655749
2,6655749
379,6687345
380,6687345
400,6687345
401,6687345
338,6687345
356,6687345
287,6687345
288,6687345
297,6687345
248,6687345
258,6687345
272,6687345
226,6687345
247,6687345
235,6687345
199,6687345
197,6687345
212,6687345
205,6687345
154,6687345
182,6687345
116,6687345
131,6687345
32,6687345
16,6687345
2,6687345
311,6729988
326,6729988
161,6729988
191,6729988
187,6729988
131,6729988
130,6729988
133,6729988
65,6729988
94,6729988
110,6729988
112,6729988
63,6729988
29,6729988
32,6729988
12,6729988
380,6733629
400,6733629
401,6733629
338,6733629
356,6733629
379,6733629
287,6733629
288,6733629
297,6733629
248,6733629
258,6733629
272,6733629
226,6733629
235,6733629
247,6733629
199,6733629
212,6733629
205,6733629
182,6733629
197,6733629
154,6733629
131,6733629
116,6733629
32,6733629
16,6733629
2,6733629
379,6784159
380,6784159
400,6784159
338,6784159
356,6784159
272,6784159
287,6784159
288,6784159
297,6784159
247,6784159
248,6784159
258,6784159
226,6784159
212,6784159
235,6784159
197,6784159
205,6784159
199,6784159
154,6784159
182,6784159
116,6784159
131,6784159
32,6784159
16,6784159
2,6784159
401,6784159
379,6795213
380,6795213
400,6795213
401,6795213
338,6795213
356,6795213
287,6795213
297,6795213
288,6795213
248,6795213
258,6795213
272,6795213
226,6795213
247,6795213
235,6795213
199,6795213
197,6795213
212,6795213
205,6795213
154,6795213
182,6795213
116,6795213
131,6795213
32,6795213
16,6795213
2,6795213
311,6796124
326,6796124
161,6796124
191,6796124
187,6796124
131,6796124
130,6796124
133,6796124
94,6796124
110,6796124
112,6796124
63,6796124
65,6796124
29,6796124
32,6796124
12,6796124
379,6799218
380,6799218
400,6799218
401,6799218
338,6799218
356,6799218
287,6799218
297,6799218
288,6799218
248,6799218
258,6799218
272,6799218
226,6799218
247,6799218
235,6799218
199,6799218
197,6799218
212,6799218
205,6799218
154,6799218
182,6799218
116,6799218
131,6799218
32,6799218
16,6799218
2,6799218
297,6807917
379,6826176
380,6826176
400,6826176
338,6826176
356,6826176
287,6826176
288,6826176
297,6826176
248,6826176
258,6826176
272,6826176
226,6826176
212,6826176
247,6826176
235,6826176
197,6826176
199,6826176
205,6826176
154,6826176
182,6826176
116,6826176
131,6826176
32,6826176
16,6826176
2,6826176
401,6826176
326,6871899
311,6871899
161,6871899
191,6871899
187,6871899
131,6871899
130,6871899
133,6871899
94,6871899
110,6871899
112,6871899
63,6871899
65,6871899
29,6871899
32,6871899
12,6871899
379,6903744
380,6903744
400,6903744
338,6903744
356,6903744
287,6903744
288,6903744
297,6903744
248,6903744
247,6903744
258,6903744
272,6903744
226,6903744
212,6903744
235,6903744
199,6903744
197,6903744
205,6903744
182,6903744
154,6903744
116,6903744
131,6903744
32,6903744
16,6903744
2,6903744
401,6903744
379,6907399
380,6907399
400,6907399
338,6907399
356,6907399
287,6907399
288,6907399
297,6907399
248,6907399
247,6907399
258,6907399
272,6907399
212,6907399
226,6907399
235,6907399
199,6907399
197,6907399
205,6907399
182,6907399
154,6907399
116,6907399
131,6907399
32,6907399
2,6907399
16,6907399
401,6907399
380,6914660
400,6914660
401,6914660
2,6914660
16,6914660
32,6914660
116,6914660
131,6914660
154,6914660
182,6914660
197,6914660
205,6914660
212,6914660
199,6914660
235,6914660
247,6914660
226,6914660
272,6914660
258,6914660
248,6914660
297,6914660
288,6914660
287,6914660
379,6914660
356,6914660
338,6914660
379,6932348
380,6932348
400,6932348
338,6932348
356,6932348
272,6932348
287,6932348
288,6932348
297,6932348
247,6932348
248,6932348
258,6932348
226,6932348
212,6932348
235,6932348
197,6932348
205,6932348
199,6932348
154,6932348
182,6932348
116,6932348
131,6932348
32,6932348
16,6932348
2,6932348
401,6932348
380,6934230
400,6934230
401,6934230
338,6934230
356,6934230
379,6934230
287,6934230
297,6934230
288,6934230
248,6934230
258,6934230
272,6934230
226,6934230
247,6934230
235,6934230
199,6934230
197,6934230
212,6934230
205,6934230
182,6934230
154,6934230
131,6934230
116,6934230
32,6934230
16,6934230
2,6934230
379,6939381
380,6939381
400,6939381
338,6939381
356,6939381
287,6939381
288,6939381
297,6939381
248,6939381
247,6939381
258,6939381
272,6939381
212,6939381
226,6939381
235,6939381
199,6939381
197,6939381
205,6939381
182,6939381
154,6939381
116,6939381
131,6939381
32,6939381
2,6939381
16,6939381
401,6939381
379,6969686
380,6969686
385,6969686
391,6969686
400,6969686
327,6969686
333,6969686
334,6969686
338,6969686
356,6969686
358,6969686
375,6969686
374,6969686
287,6969686
288,6969686
297,6969686
251,6969686
248,6969686
258,6969686
272,6969686
226,6969686
212,6969686
243,6969686
247,6969686
235,6969686
199,6969686
197,6969686
206,6969686
205,6969686
177,6969686
154,6969686
182,6969686
116,6969686
142,6969686
149,6969686
131,6969686
32,6969686
16,6969686
2,6969686
401,6969686
380,7001223
400,7001223
2,7001223
32,7001223
16,7001223
116,7001223
154,7001223
131,7001223
197,7001223
182,7001223
205,7001223
212,7001223
199,7001223
247,7001223
235,7001223
226,7001223
272,7001223
258,7001223
248,7001223
297,7001223
288,7001223
287,7001223
379,7001223
356,7001223
338,7001223
401,7001223
379,7015868
380,7015868
400,7015868
338,7015868
356,7015868
287,7015868
288,7015868
297,7015868
248,7015868
247,7015868
258,7015868
272,7015868
212,7015868
226,7015868
235,7015868
199,7015868
197,7015868
205,7015868
182,7015868
154,7015868
116,7015868
131,7015868
32,7015868
2,7015868
16,7015868
401,7015868
311,7025066
326,7025066
161,7025066
191,7025066
187,7025066
131,7025066
130,7025066
133,7025066
94,7025066
110,7025066
112,7025066
63,7025066
65,7025066
29,7025066
32,7025066
12,7025066
379,7031569
380,7031569
400,7031569
401,7031569
338,7031569
356,7031569
287,7031569
288,7031569
297,7031569
248,7031569
258,7031569
272,7031569
226,7031569
247,7031569
235,7031569
199,7031569
197,7031569
212,7031569
205,7031569
154,7031569
182,7031569
116,7031569
131,7031569
32,7031569
16,7031569
2,7031569
379,7040162
380,7040162
400,7040162
338,7040162
356,7040162
287,7040162
288,7040162
297,7040162
248,7040162
247,7040162
258,7040162
272,7040162
226,7040162
212,7040162
235,7040162
199,7040162
197,7040162
205,7040162
182,7040162
154,7040162
116,7040162
131,7040162
32,7040162
16,7040162
2,7040162
401,7040162
379,7043815
380,7043815
